[0mGET /file/64280745396d3e5d935d2f0f [33m404[0m 24.799 ms - 66[0m
[0mPOST /authentication/login [32m200[0m 126.689 ms - 45[0m
[0mPOST /authentication/login [32m200[0m 139.786 ms - 45[0m
[0mPOST /authentication/login [32m200[0m 96.813 ms - 45[0m
[0mPOST /authentication/login [32m200[0m 116.672 ms - 171[0m
[0mGET /file/6426fc9ea7dc28d70d5b529e [33m401[0m 2.978 ms - 12[0m
[0mPOST /upload [32m200[0m 44.798 ms - 114[0m
[0mGET /file/64282b38d3ba091925cdfa27 [33m401[0m 0.609 ms - 12[0m
[0mPOST /authentication/login [32m200[0m 361.456 ms - 171[0m
[0mPOST /authentication/login [32m200[0m 107.465 ms - 171[0m
[0mGET /file/64282b38d3ba091925cdfa27 [33m403[0m 1.018 ms - 9[0m
[0mPOST /authentication/login [32m200[0m 98.016 ms - 171[0m
[0mGET /file/64282b38d3ba091925cdfa27 [32m200[0m 21.205 ms - 295899[0m
[0mGET /file/64282b38d3ba091925cdfa27 [33m403[0m 1.365 ms - 9[0m
[0mPOST /authentication/login [32m200[0m 123.836 ms - 171[0m
[0mGET /file/64282b38d3ba091925cdfa27 [32m200[0m 23.825 ms - 295899[0m
[0mGET /file/64282b38d3ba091925cdfa27 [32m200[0m 20.128 ms - 295899[0m
[0mGET /file/64282b38d3ba091925cdfa27 [33m403[0m 1.850 ms - 9[0m
[0mGET /authentication/refresh [33m401[0m 0.530 ms - 12[0m
[0mPOST /authentication/login [32m200[0m 101.215 ms - 171[0m
[0mGET /authentication/refresh [33m401[0m 0.361 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.287 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.381 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.380 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.323 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.374 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.378 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.286 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.283 ms - 12[0m
[0mPOST /authentication/login [32m200[0m 97.042 ms - 171[0m
[0mGET /authentication/refresh [33m401[0m 0.268 ms - 12[0m
[0mPOST /authentication/login [32m200[0m 112.711 ms - 171[0m
[0mGET /authentication/refresh [33m401[0m 0.768 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.404 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.430 ms - 12[0m
[0mGET /authentication/refresh [33m401[0m 0.302 ms - 12[0m
[0mGET / [32m200[0m 0.699 ms - 123[0m
[0mPOST /authentication/login [32m200[0m 114.475 ms - 171[0m
[0mPOST /authentication/login [32m200[0m 92.079 ms - 171[0m
[0mGET /authentication/refresh [33m401[0m 0.368 ms - 12[0m
[0mPOST /authentication/login [32m200[0m 196.511 ms - 171[0m
[0mGET /authentication/refresh [33m403[0m 6.541 ms - 9[0m
[0mGET /authentication/refresh [32m200[0m 6.561 ms - 2[0m
[0mGET /authentication/refresh [33m403[0m 7.583 ms - 9[0m
[0mGET /authentication/refresh [33m403[0m 37.453 ms - 9[0m
[0mGET /authentication/refresh [33m403[0m 16.055 ms - 9[0m
[0mGET /authentication/refresh [33m403[0m 23.692 ms - 9[0m
[0mPOST /authentication/login [32m200[0m 114.589 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 22.324 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 20.165 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 18.904 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 18.351 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 20.111 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 18.186 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 19.409 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 18.471 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 18.331 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 19.338 ms - 171[0m
[0mGET /authentication/refresh [32m200[0m 27.446 ms - 171[0m
[0mGET /file/64282b38d3ba091925cdfa27 [33m401[0m 2.933 ms - 12[0m
[0mGET /file/64282b38d3ba091925cdfa27 [33m403[0m 3.518 ms - 9[0m
[0mPOST /upload [32m200[0m 91.767 ms - 114[0m
[0mGET /file/642837b6f753bb13537f4668 [33m401[0m 0.471 ms - 12[0m
[0mGET /authentication/refresh [32m200[0m 28.985 ms - 171[0m
